rank,name,revenues,revenues-percent-change,profits,profits-percent-change,assets,market-value,employees
1,Walmart,"$559,151",6.7%,"$13,510",-9.2%,"$252,496","$382,642.8","2,300,000"
2,Amazon,"$386,064",37.6%,"$21,331",84.1%,"$321,195","$1,558,069.6","1,298,000"
3,Apple,"$274,515",5.5%,"$57,411",3.9%,"$323,888","$2,050,665.9","147,000"
4,CVS Health,"$268,706",4.6%,"$7,179",8.2%,"$230,715","$98,653.2","256,500"
5,UnitedHealth Group,"$257,141",6.2%,"$15,403",11.3%,"$197,289","$351,725","330,000"
6,Berkshire Hathaway,"$245,510",-3.6%,"$42,521",-47.8%,"$873,729","$587,823","360,000"
7,McKesson,"$231,051",7.8%,$900,2547.1%,"$61,247","$31,044","70,000"
8,AmerisourceBergen,"$189,893.9",5.7%,"$-3,408.7",-498.5%,"$44,274.8","$24,169.7","21,500"
9,Alphabet,"$182,527",12.8%,"$40,269",17.3%,"$319,616","$1,392,561.8","135,301"
10,Exxon Mobil,"$181,502",-31.5%,"$-22,440",-256.5%,"$332,750","$236,355.4","72,000"
11,AT&T,"$171,760",-5.2%,"$-5,176",-137.2%,"$525,761","$215,878.5","230,760"
12,Costco Wholesale,"$166,761",9.2%,"$4,002",9.4%,"$55,556","$155,984.3","214,500"
13,Cigna,"$160,401",4.5%,"$8,458",65.7%,"$155,451","$83,976.1","72,963"
14,Cardinal Health,"$152,922",5.1%,"$-3,696",-371.2%,"$40,766","$17,840.3","48,000"
15,Microsoft,"$143,015",13.6%,"$44,281",12.8%,"$301,311","$1,778,228.2","163,000"
16,Walgreens Boots Alliance,"$139,537",2%,$456,-88.5%,"$87,174","$47,455.3","277,000"
17,Kroger,"$132,498",8.4%,"$2,585",55.8%,"$48,662","$27,064.3","465,000"
18,Home Depot,"$132,110",19.9%,"$12,866",14.4%,"$70,581","$328,775.4","504,800"
19,JPMorgan Chase,"$129,503",-9.1%,"$29,131",-20%,"$3,386,071","$464,530.8","255,351"
20,Verizon Communications,"$128,292",-2.7%,"$17,801",-7.6%,"$316,481","$240,633.3","132,200"
21,Ford Motor,"$127,144",-18.4%,"$-1,279",-2821.3%,"$267,261","$48,739","186,000"
22,General Motors,"$122,485",-10.7%,"$6,427",-4.5%,"$235,194","$82,794.9","155,000"
23,Anthem,"$121,867",16.9%,"$4,572",-4.9%,"$86,615","$87,908.9","83,400"
24,Centene,"$111,115",48.9%,"$1,808",36.9%,"$68,719","$37,169.6","71,300"
25,Fannie Mae,"$106,437",-11.5%,"$11,805",-16.6%,"$3,985,749","$2,397.2","7,700"
26,Comcast,"$103,564",-4.9%,"$10,534",-19.3%,"$273,869","$247,859.3","168,000"
27,Chevron,"$94,692",-35.4%,"$-5,543",-289.6%,"$239,790","$201,865","47,736"
28,Dell Technologies,"$94,224",2.2%,"$3,250",-29.6%,"$123,415","$67,229.1","158,000"
29,Bank of America,"$93,753",-17.5%,"$17,894",-34.8%,"$2,819,627","$333,788.4","212,505"
30,Target,"$93,561",19.8%,"$4,368",33.1%,"$51,248","$98,760.9","409,000"
31,Lowe's,"$89,597",24.2%,"$5,835",36.3%,"$46,735","$136,407.9","280,000"
32,Marathon Petroleum,"$88,952",-28.7%,"$-9,826",-472.6%,"$85,158","$34,873.8","57,900"
33,Citigroup,"$88,839",-14.1%,"$11,047",-43.1%,"$2,260,090","$151,806.4","210,153"
34,Facebook,"$85,965",21.6%,"$29,146",57.7%,"$159,316","$838,724.2","58,604"
35,UPS,"$84,628",14.2%,"$1,343",-69.8%,"$62,408","$147,791.6","408,255"
36,Johnson & Johnson,"$82,584",0.6%,"$14,714",-2.7%,"$174,894","$432,685.3","134,500"
37,Wells Fargo,"$80,303",-22.7%,"$3,301",-83.1%,"$1,955,163","$161,521","268,531"
38,General Electric,"$79,619",-16.4%,"$5,704",-,"$253,452","$115,342.5","184,000"
39,State Farm Insurance,"$78,898",-0.6%,"$3,738.9",-33.1%,"$299,104.5",-,"57,582"
40,Intel,"$77,867",8.2%,"$20,899",-0.7%,"$153,091","$260,630.1","110,600"
41,Humana,"$77,155",18.9%,"$3,367",24.4%,"$34,969","$54,087.7","48,700"
42,IBM,"$73,620",-4.6%,"$5,590",-40.7%,"$155,971","$119,080.3","364,800"
43,Procter & Gamble,"$70,950",4.8%,"$13,027",234.3%,"$120,700","$333,493.1","99,000"
44,PepsiCo,"$70,372",4.8%,"$7,120",-2.7%,"$92,918","$195,207.7","291,000"
45,FedEx,"$69,217",-0.7%,"$1,286",138.1%,"$73,537","$75,367.8","418,000"
